/usr/local/bin/ruby -r ./siteconf20160729-1611-132xbju.rb extconf.rb
checking for curlopt_nobody... yes
checking for curlopt_infilesize... yes
checking for curlopt_infilesize_large... yes
checking for curlopt_upload... yes
checking for curlopt_maxfilesize... yes
checking for curlopt_maxfilesize_large... yes
checking for curlopt_timecondition... yes
checking for curlopt_timevalue... yes
checking for curlopt_timeout... yes
checking for curlopt_timeout_ms... yes
checking for curlopt_low_speed_limit... yes
checking for curlopt_low_speed_time... yes
checking for curlopt_max_send_speed_large... yes
checking for curlopt_max_recv_speed_large... yes
checking for curlopt_maxconnects... yes
checking for curlopt_closepolicy... yes
checking for curlopt_fresh_connect... yes
checking for curlopt_forbid_reuse... yes
checking for curlopt_connecttimeout... yes
checking for curlopt_connecttimeout_ms... yes
checking for curlopt_ipresolve... yes
checking for curl_ipresolve_whatever... yes
checking for curl_ipresolve_v4... yes
checking for curl_ipresolve_v6... yes
checking for curlopt_connect_only... yes
checking for curlopt_use_ssl... yes
checking for curlusessl_none... yes
checking for curlusessl_try... yes
checking for curlusessl_control... yes
checking for curlusessl_all... yes
checking for curlopt_resolve... yes
checking for curlopt_sslcert... yes
checking for curlopt_sslcerttype... yes
checking for curlopt_sslkey... yes
checking for curlopt_sslkeytype... yes
checking for curlopt_keypasswd... yes
checking for curlopt_sslengine... yes
checking for curlopt_sslengine_default... yes
checking for curlopt_sslversion... yes
checking for curl_sslversion_default... yes
checking for CURL_SSLVERSION_TLSv1... yes
checking for CURL_SSLVERSION_SSLv2... yes
checking for CURL_SSLVERSION_SSLv3... yes
checking for curlopt_ssl_verifypeer... yes
checking for curlopt_cainfo... yes
checking for curlopt_issuercert... yes
checking for curlopt_capath... yes
checking for curlopt_crlfile... yes
checking for curlopt_ssl_verifyhost... yes
checking for curlopt_certinfo... yes
checking for curlopt_random_file... yes
checking for curlopt_egdsocket... yes
checking for curlopt_ssl_cipher_list... yes
checking for curlopt_ssl_sessionid_cache... yes
checking for curlopt_krblevel... yes
checking for curlopt_ssh_auth_types... yes
checking for curlopt_ssh_host_public_key_md5... yes
checking for curlopt_ssh_public_keyfile... yes
checking for curlopt_ssh_private_keyfile... yes
checking for curlopt_ssh_knownhosts... yes
checking for curlopt_ssh_keyfunction... yes
checking for curlkhstat_fine_add_to_file... yes
checking for curlkhstat_fine... yes
checking for curlkhstat_reject... yes
checking for curlkhstat_defer... yes
checking for curlopt_ssh_keydata... yes
checking for curlopt_private... yes
checking for curlopt_share... yes
checking for curlopt_new_file_perms... yes
checking for curlopt_new_directory_perms... yes
checking for curlopt_telnetoptions... yes
checking for curle_not_built_in... yes
checking for curle_obsolete... yes
checking for curlopt_gssapi_delegation... yes
checking for curlgssapi_delegation_policy_flag... yes
checking for curlgssapi_delegation_flag... yes
checking for Ruby 1.9 Hash... yes
checking for Ruby 1.9 st.h... yes
checking for curl_easy_escape... yes
checking for rb_thread_blocking_region()... yes
creating curb_config.h
creating Makefile

make "DESTDIR=" clean

make "DESTDIR="
compiling curb.c
compiling curb_errors.c
compiling curb_easy.c
curb_easy.c: In function ‘ruby_curl_easy_resolve_mode’:
curb_easy.c:1642:3: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
curb_easy.c: In function ‘ruby_curl_easy_resolve_mode_set’:
curb_easy.c:1673:5: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
curb_easy.c: In function ‘cb_each_http_header’:
curb_easy.c:1855:3: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
curb_easy.c: In function ‘cb_each_ftp_command’:
curb_easy.c:1887:3: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
compiling curb_postfield.c
compiling curb_upload.c
compiling curb_multi.c
curb_multi.c: In function ‘ruby_curl_multi_remove’:
curb_multi.c:265:19: warning: variable ‘rbce’ set but not used [-Wunused-but-set-variable]
curb_multi.c: In function ‘ruby_curl_multi_perform’:
curb_multi.c:579:7: warning: ‘rb_thread_blocking_region’ is deprecated (declared at /usr/local/include/ruby-2.0.0/ruby/intern.h:841) [-Wdeprecated-declarations]
linking shared-object curb_core.so

make "DESTDIR=" install
/usr/bin/install -c -m 0755 curb_core.so ./.gem.20160729-1611-1omey02
installing default curb_core libraries
